Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:33:53.874122Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72083, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.874154Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71988, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.874404Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.874829Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71971, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.874829Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71940, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.875288Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.875876Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72186, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.876121Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72075, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.876608Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71965, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:53.876651Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71983, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.877770Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71947, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.878320Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72007, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:53.878378Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72078, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:53.878379Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.879018Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.880852Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72029, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:53.881406Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72027, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.891343Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71950/1162799 blobs, 3261834 spots so far
[2m2026-04-13T03:33:53.901978Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72000/1162799 blobs, 3265346 spots so far
[2m2026-04-13T03:33:53.913019Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72050/1162799 blobs, 3269295 spots so far
[2m2026-04-13T03:33:53.923474Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72100/1162799 blobs, 3270643 spots so far
[2m2026-04-13T03:33:53.933596Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72150/1162799 blobs, 3271126 spots so far
[2m2026-04-13T03:33:54.649940Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72336, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.651552Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72266, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:54.651621Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72351, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.651693Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72340, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.651842Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.652366Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72283, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:54.652430Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72335, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.652651Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72287, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.653289Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72432, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.653825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72313, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.653851Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72358, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.654090Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72269, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:54.654109Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72295, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.655220Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72215, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.655490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72223, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.656281Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72427, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.656358Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.656713Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72401, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:33:54.657209Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72250, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.657815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72362, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.658157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72375, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.658344Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72380, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:54.658800Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72439, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:54.668842Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72200/1162799 blobs, 3271609 spots so far
[2m2026-04-13T03:33:54.679474Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72250/1162799 blobs, 3273391 spots so far
[2m2026-04-13T03:33:54.690624Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72300/1162799 blobs, 3276038 spots so far
[2m2026-04-13T03:33:54.701556Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72350/1162799 blobs, 3277820 spots so far
[2m2026-04-13T03:33:54.711927Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72400/1162799 blobs, 3280036 spots so far
[2m2026-04-13T03:33:55.440455Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72512, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.441332Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72641, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.442087Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72666, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:55.442154Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72646, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.442159Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72650, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.442513Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72459, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:55.444358Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.444440Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.444448Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72581, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.445286Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72651, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.445334Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72508, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:55.445428Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72573, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.446086Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.446297Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72555, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.447345Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.447738Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72574, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.448172Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72526, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.448261Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72606, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.448354Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72700, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.448470Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72702, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.448642Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72595, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.448770Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72587, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:55.455598Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72450/1162799 blobs, 3281816 spots so far
[2m2026-04-13T03:33:55.465678Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72500/1162799 blobs, 3282731 spots so far
[2m2026-04-13T03:33:55.476040Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72550/1162799 blobs, 3284079 spots so far
[2m2026-04-13T03:33:55.486406Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72600/1162799 blobs, 3286727 spots so far
[2m2026-04-13T03:33:55.496264Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72650/1162799 blobs, 3288076 spots so far
[2m2026-04-13T03:33:55.506870Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72700/1162799 blobs, 3290725 spots so far
[2m2026-04-13T03:33:56.241069Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72864, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.241790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72705, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.241966Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72801, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.241999Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72721, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.242004Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.242764Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72714, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.242855Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.243761Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.243987Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72930, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:56.244440Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.244495Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72910, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.244617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72802, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.244866Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72873, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.244986Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72881, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.245231Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72914, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.245726Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.246011Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72947, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.246909Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72852, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.247248Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72956, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:56.247540Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72727, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.247827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72765, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.248339Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72888, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.248475Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72825, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.248730Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.249574Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72758, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.249718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72862, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.250042Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72854, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:56.250363Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72853, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.251244Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72939, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:56.270278Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72750/1162799 blobs, 3294239 spots so far
[2m2026-04-13T03:33:56.279960Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72800/1162799 blobs, 3295588 spots so far
[2m2026-04-13T03:33:56.291204Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72850/1162799 blobs, 3297803 spots so far
[2m2026-04-13T03:33:56.302048Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 72900/1162799 blobs, 3301751 spots so far
