Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:41:20.877692Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70650/1162799 blobs, 3206404 spots so far
[2m2026-04-13T03:41:20.889246Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.890774Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70670, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.892325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70671, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:20.895934Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70676, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.906111Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70820, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.906523Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70832, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:20.909379Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.912093Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.913157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70839, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.915378Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70841, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.917627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70843, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.920300Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70846, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.921991Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70889, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.923457Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70689, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.924576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70788, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.925617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70801, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.925839Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70894, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.926147Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70789, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:20.928190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70696, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:20.928476Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70896, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.929191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70791, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.929748Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70807, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.930222Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70698, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.932105Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70900, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.933355Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70796, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.933618Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70811, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.934303Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70702, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.935341Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70798, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.935575Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70745, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.937325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70908, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.938157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.939598Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70747, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.940141Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.950750Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70777, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.952993Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70779, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.968605Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70909, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.971827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:20.998003Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70977, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.003587Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71107, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:21.007360Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70993, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.010240Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71118, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.011173Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.013400Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71060, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:21.017785Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71130, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.018975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71037, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.019559Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71131, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.020692Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71070, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.022041Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.023701Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70938, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.026239Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70941, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.026341Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71079, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.027623Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71144, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.029513Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71081, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.030050Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.033561Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71087, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:21.035165Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71088, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.040402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71096, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.042023Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71097, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.371268Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.375235Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.378170Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71267, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.379292Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71285, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.380332Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70912, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.383964Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71273, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.384492Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70935, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.387870Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71278, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.392121Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71325, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.400194Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71457, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.400276Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71481, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.402001Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.404350Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.405900Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71486, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.406666Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71346, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.416779Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.419679Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71523, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.419831Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71545, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.420639Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71527, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.420975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71418, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:21.421118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71543, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.421189Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71500, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.421371Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71491, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:21.421787Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71494, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.422058Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.422343Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71557, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.422771Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71170, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.423560Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71405, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.431473Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71563, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.432938Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.439628Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71575, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.441233Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71576, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.442861Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71577, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.445440Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71580, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.458858Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.460720Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71648, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.464856Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.470626Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71651, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.470808Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71653, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.471450Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71656, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.473557Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:21.484586Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70700/1162799 blobs, 3209487 spots so far
[2m2026-04-13T03:41:21.495968Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70750/1162799 blobs, 3211702 spots so far
[2m2026-04-13T03:41:21.507367Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70800/1162799 blobs, 3214782 spots so far
[2m2026-04-13T03:41:21.519464Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70850/1162799 blobs, 3219594 spots so far
[2m2026-04-13T03:41:21.529956Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70900/1162799 blobs, 3221376 spots so far
[2m2026-04-13T03:41:21.541932Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70950/1162799 blobs, 3224890 spots so far
[2m2026-04-13T03:41:21.552193Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71000/1162799 blobs, 3225806 spots so far
[2m2026-04-13T03:41:21.562612Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71050/1162799 blobs, 3226722 spots so far
[2m2026-04-13T03:41:21.574283Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71100/1162799 blobs, 3230236 spots so far
[2m2026-04-13T03:41:21.586020Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71150/1162799 blobs, 3232452 spots so far
[2m2026-04-13T03:41:21.596242Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71200/1162799 blobs, 3233368 spots so far
